 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  29   1    -0.29   0.12  -0.09    -0.10  -0.08   0.01     0.02  -0.15   0.05
  30   1     0.09  -0.17  -0.21     0.02   0.02   0.00    -0.01   0.11   0.10
  31   8     0.05  -0.03   0.02    -0.02   0.02  -0.00    -0.04  -0.02   0.01
  32   1    -0.03   0.12  -0.05    -0.00   0.05  -0.02     0.17   0.08  -0.05
  33   1    -0.04  -0.12  -0.07     0.02  -0.01  -0.04    -0.04  -0.01   0.02
  34   8    -0.03   0.02  -0.05     0.00  -0.01   0.01     0.01  -0.01   0.01
  35   1     0.17  -0.07   0.32     0.01  -0.02  -0.06    -0.06  -0.01  -0.30
  36   1    -0.09  -0.01  -0.10     0.06   0.03   0.05     0.15   0.09   0.12
  37   8    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.02  -0.02
  40   8    -0.01  -0.02  -0.01    -0.02  -0.01   0.00     0.01  -0.01  -0.01
  41   1     0.02  -0.01  -0.03     0.01  -0.00  -0.01    -0.00   0.02  -0.02
  42   1    -0.03  -0.02  -0.00    -0.01   0.00  -0.01     0.00  -0.01   0.02
  43   8     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.01
  44   1    -0.05  -0.02  -0.02    -0.01  -0.00  -0.00     0.10   0.05   0.02
  45   1    -0.01   0.05   0.01    -0.00   0.02  -0.02     0.01  -0.10  -0.03
  46   8     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.01
  47   1    -0.01   0.01  -0.01     0.02  -0.04  -0.01    -0.02   0.04   0.00
  48   1    -0.01  -0.01   0.00     0.02   0.03  -0.00    -0.03  -0.03   0.01
  49   8     0.00   0.02   0.01    -0.02  -0.01   0.00    -0.00   0.01   0.01
  50   1     0.02   0.00   0.01     0.01  -0.02   0.01     0.03  -0.02   0.02
  51   1    -0.04  -0.06  -0.04     0.05   0.06   0.00    -0.03  -0.04  -0.07
  52   8    -0.04   0.01   0.00    -0.02   0.00   0.03     0.04   0.01  -0.02
  53   1     0.04   0.05  -0.01    -0.03  -0.02   0.01    -0.09   0.01   0.01
  54   1     0.00  -0.02   0.08     0.01   0.00  -0.02     0.13  -0.03  -0.05
  55   8    -0.03  -0.01   0.01    -0.01   0.00   0.00     0.00   0.01   0.00
  56   1     0.03  -0.03  -0.06     0.01  -0.01  -0.03     0.01  -0.01  -0.02
  57   1     0.09   0.08   0.06     0.03   0.01   0.03     0.00  -0.03   0.02
  58   8     0.01  -0.00   0.00     0.00  -0.01  -0.00     0.04  -0.02   0.00
  59   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.13   0.12   0.02
  60   1    -0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.11   0.00  -0.11
  61   8    -0.01   0.00   0.01     0.00  -0.01  -0.01    -0.00   0.00   0.01
  62   1     0.02   0.03  -0.03    -0.02   0.02   0.01     0.03  -0.02  -0.02
  63   1    -0.03  -0.01  -0.01    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  64   8    -0.01  -0.02  -0.00    -0.01   0.00   0.01    -0.02  -0.03   0.00
  65   1     0.01   0.02   0.01    -0.04  -0.01  -0.02    -0.01   0.04  -0.00
  66   1    -0.01  -0.01   0.01     0.02   0.00  -0.01     0.02  -0.04   0.06
  67   8    -0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.00  -0.01
  68   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.01  -0.01   0.00
  69   1     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  70   8    -0.00   0.00   0.05    -0.02   0.04  -0.02     0.01  -0.01   0.02
  71   1    -0.02   0.14  -0.11    -0.11   0.15   0.13    -0.01   0.06  -0.04
  72   1     0.03  -0.03   0.07     0.18   0.07  -0.01     0.03  -0.05   0.07
  73   8     0.00   0.01   0.04    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  74   1    -0.01   0.01  -0.03     0.01  -0.00   0.01     0.01  -0.00   0.00
  75   1     0.00   0.00  -0.02    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  76   8    -0.02  -0.01  -0.03     0.01  -0.01  -0.00    -0.00   0.01   0.00
  77   1     0.22   0.15   0.12     0.02   0.03   0.01     0.11   0.06   0.06
  78   1    -0.12  -0.13   0.17    -0.01  -0.01   0.01    -0.04  -0.16   0.06
  79   8     0.01   0.03   0.01     0.04   0.04   0.01     0.00   0.01  -0.01
  80   1     0.10  -0.06  -0.01     0.00   0.02   0.03    -0.07   0.05   0.02
  81   1    -0.04  -0.03  -0.00     0.01  -0.01  -0.01     0.07   0.01  -0.03
  82   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  83   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  84   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  85   8    -0.02  -0.00   0.01     0.06  -0.01  -0.02    -0.03   0.00   0.00
  86   1    -0.01  -0.00   0.00    -0.04   0.02  -0.01     0.00  -0.01   0.01
  87   1     0.08  -0.02  -0.00    -0.20   0.05   0.01     0.10  -0.02   0.00
  88   8    -0.02  -0.02  -0.01     0.01  -0.00  -0.01    -0.00   0.05   0.06
  89   1    -0.05   0.03   0.05    -0.02   0.02   0.02     0.15  -0.07  -0.14
  90   1     0.07   0.00   0.02     0.01  -0.03   0.03    -0.20  -0.00  -0.03
  91   8     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  92   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.02   0.01   0.00
  93   1    -0.01  -0.00  -0.00     0.00  -0.01  -0.00    -0.03   0.02   0.00
  94   8    -0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00   0.00  -0.01
  95   1     0.01   0.02   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.01
  96   1    -0.02   0.00  -0.01     0.00  -0.00   0.06    -0.00  -0.00   0.00
  97   8    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  98   1    -0.01  -0.08   0.08     0.01  -0.00  -0.00     0.03   0.03  -0.04
  99   1     0.01   0.05  -0.07    -0.01  -0.02   0.01    -0.02  -0.05   0.03
 100   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 101   1     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 102   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 103   8     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.01  -0.01
 104   1     0.00  -0.01  -0.01     0.01  -0.00  -0.00    -0.01   0.02   0.03
 105   1     0.06  -0.01  -0.02    -0.01  -0.00   0.00    -0.14   0.02   0.04
 106   8    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 107   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.00  -0.00
 108   1     0.02  -0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.01   0.00
 109   8     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 110   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 111   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   8    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 113   1     0.02   0.01   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
 114   1     0.00   0.00  -0.00     0.00   0.00   0.01     0.01   0.00   0.01
 115   8    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.01  -0.00   0.00
 116   1     0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00  -0.00
 117   1     0.03   0.02   0.02     0.01   0.00   0.00     0.01   0.01   0.01
 118   8     0.00   0.01   0.01     0.00  -0.00   0.01    -0.01   0.01   0.02
 119   1     0.00   0.02  -0.00    -0.02   0.06  -0.04    -0.06  -0.04  -0.03
 120   1    -0.00  -0.05   0.01     0.02  -0.06  -0.00     0.06  -0.00  -0.05
 121   8     0.01   0.02   0.01     0.00  -0.00  -0.02     0.01  -0.00  -0.00
 122   1    -0.09  -0.05  -0.02     0.05   0.01   0.02    -0.00  -0.00  -0.00
 123   1     0.07  -0.05  -0.04    -0.04   0.01   0.04     0.00   0.03  -0.02
 124   8    -0.00   0.00   0.00    -0.01   0.00   0.01    -0.00   0.01   0.02
 125   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.01   0.00  -0.05
 126   1     0.00  -0.00  -0.01     0.02  -0.01  -0.05     0.04  -0.01  -0.09
 127   8     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.01
 128   1     0.00  -0.00   0.00     0.00   0.02  -0.00    -0.01  -0.00  -0.01
 129   1    -0.01   0.00  -0.00     0.04  -0.00   0.02    -0.03  -0.00  -0.03
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   522.2387               524.2443               525.3525
 Red. masses --     4.3829                 7.8988                 2.0308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.5361               187.4620                81.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01   0.00     0.00   0.01  -0.01     0.01  -0.01  -0.00
   2   8     0.07   0.04  -0.14     0.13  -0.12   0.22    -0.03   0.01   0.04
   3  16    -0.06  -0.10   0.13    -0.04   0.02  -0.24     0.01   0.04   0.00
   4   8     0.11   0.06  -0.13    -0.18   0.15   0.31    -0.02  -0.03  -0.01
   5   8     0.09   0.10   0.11    -0.01  -0.03  -0.17    -0.03  -0.07  -0.01
   6   8    -0.11  -0.04  -0.05     0.11  -0.02   0.15     0.03  -0.02  -0.03
   7   8    -0.00   0.02  -0.02     0.02  -0.00   0.03    -0.02  -0.03   0.01
   8   1     0.01  -0.09  -0.02    -0.00   0.05   0.01     0.02   0.03   0.02
   9   1    -0.04   0.01   0.06    -0.03   0.01  -0.06    -0.03  -0.00  -0.05
  10   8     0.03   0.06  -0.03    -0.01  -0.02  -0.01    -0.03   0.02  -0.02
  11   1    -0.07   0.00   0.01    -0.06   0.01   0.00     0.03   0.01  -0.01
  12   1     0.03   0.04   0.05     0.03   0.02   0.06    -0.01   0.04  -0.03
  13   8    -0.00   0.01   0.01    -0.01  -0.02   0.02     0.00   0.05  -0.01
  14   1    -0.03   0.03  -0.06    -0.03   0.04  -0.07     0.04  -0.05   0.10
  15   1     0.04   0.05   0.03     0.02   0.03   0.07    -0.00  -0.02  -0.12
  16   8     0.00  -0.01  -0.02    -0.01  -0.02   0.04     0.01   0.02  -0.02
  17   1     0.02  -0.02   0.08     0.00  -0.00  -0.07    -0.03   0.02  -0.04
  18   1    -0.08  -0.06  -0.03     0.00   0.08   0.04     0.09  -0.01  -0.00
  19   8    -0.05  -0.03   0.02    -0.03   0.00  -0.01     0.01   0.03   0.05
  20   1     0.25   0.07   0.03     0.08  -0.04  -0.02     0.04   0.02   0.02
  21   1    -0.08  -0.07   0.10    -0.02  -0.01   0.07    -0.10  -0.08  -0.03
  22   8     0.01   0.02   0.01     0.00   0.01  -0.01    -0.01  -0.00   0.01
  23   1    -0.03   0.00  -0.01     0.01  -0.02   0.03     0.02   0.01  -0.00
  24   1    -0.01   0.00  -0.04    -0.02   0.01  -0.04     0.01  -0.00   0.05
  25   8    -0.02  -0.01   0.01    -0.01   0.00   0.01     0.02   0.01  -0.01
  26   1    -0.00  -0.06   0.04    -0.02  -0.02  -0.03     0.02   0.07  -0.01
  27   1     0.10   0.03   0.02     0.00   0.01   0.03    -0.10  -0.04  -0.03
  28   8    -0.02   0.00   0.02     0.04  -0.04  -0.05     0.01  -0.00   0.01
  29   1     0.01   0.06  -0.01    -0.21   0.15  -0.11    -0.04   0.02  -0.01
  30   1     0.00  -0.03  -0.03     0.11  -0.16  -0.24     0.01  -0.03  -0.03
  31   8     0.04  -0.01   0.00     0.00   0.04  -0.03    -0.00   0.00   0.00
  32   1    -0.12   0.01   0.00    -0.05  -0.16   0.07     0.04  -0.03   0.01
  33   1     0.01  -0.05  -0.06    -0.01   0.09   0.09     0.01   0.04   0.03
  34   8     0.01   0.00  -0.02    -0.04   0.01  -0.06    -0.01   0.00   0.01
  35   1     0.06  -0.02   0.13     0.13  -0.08   0.14    -0.00   0.01   0.02
  36   1    -0.05  -0.01  -0.06    -0.04   0.05  -0.08    -0.01  -0.01  -0.00
  37   8     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
  40   8    -0.01  -0.02  -0.00     0.01   0.01  -0.00    -0.02  -0.02  -0.02
  41   1    -0.00  -0.04   0.06     0.02   0.01  -0.04    -0.08   0.05   0.05
  42   1    -0.01  -0.01  -0.01    -0.02  -0.02   0.03     0.09   0.06  -0.03
  43   8     0.01   0.01  -0.01     0.03  -0.01  -0.01    -0.01  -0.00   0.01
  44   1     0.06   0.01   0.02    -0.04  -0.02  -0.01    -0.04  -0.01  -0.01
  45   1     0.01  -0.01  -0.05    -0.00   0.07  -0.01    -0.01   0.05  -0.00
  46   8    -0.03   0.01   0.01     0.01  -0.01  -0.01    -0.01   0.02   0.01
  47   1     0.05  -0.10  -0.02    -0.01   0.04   0.04     0.04  -0.07  -0.01
  48   1     0.06   0.07  -0.02    -0.02  -0.02   0.02     0.05   0.06   0.00
  49   8     0.01   0.02   0.03    -0.00   0.01  -0.01     0.00  -0.03   0.07
  50   1     0.04   0.01   0.03    -0.03  -0.01  -0.02     0.11   0.02   0.09
  51   1    -0.04  -0.05  -0.06    -0.02  -0.02   0.02     0.06   0.05  -0.04
  52   8    -0.01   0.01   0.05    -0.01   0.04  -0.03    -0.02  -0.02   0.00
  53   1    -0.12  -0.07   0.03    -0.05   0.04  -0.00     0.09   0.01  -0.01
  54   1     0.09  -0.01  -0.11     0.20  -0.06   0.01    -0.13   0.03   0.06
  55   8    -0.05  -0.02   0.00     0.04   0.00   0.00     0.05   0.03  -0.00
  56   1     0.03  -0.04  -0.08    -0.02   0.01   0.04    -0.02   0.04   0.06
  57   1     0.16   0.19   0.05    -0.05  -0.03  -0.04    -0.15  -0.21  -0.03
  58   8     0.08  -0.04  -0.00     0.02  -0.02  -0.01     0.03  -0.00  -0.01
  59   1     0.24   0.22   0.03     0.05   0.09   0.07     0.09   0.04  -0.06
  60   1    -0.22  -0.01  -0.22    -0.03  -0.03  -0.06    -0.09   0.06  -0.05
  61   8    -0.01  -0.02  -0.02     0.00  -0.01   0.02     0.03  -0.01  -0.03
  62   1    -0.04   0.02   0.03     0.05   0.03  -0.05    -0.07  -0.02   0.08
  63   1    -0.01  -0.01  -0.00    -0.03  -0.02  -0.03     0.08   0.00  -0.01
  64   8    -0.06  -0.07   0.03    -0.01  -0.00   0.01    -0.01   0.02   0.03
  65   1    -0.07   0.04  -0.03    -0.07  -0.02  -0.04    -0.08  -0.02  -0.04
  66   1     0.06  -0.07   0.09     0.06  -0.01  -0.00     0.05  -0.00   0.00
  67   8    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
  68   1     0.01   0.01  -0.01     0.01   0.01  -0.01    -0.01  -0.01   0.01
  69   1     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  70   8    -0.01   0.02  -0.01     0.01  -0.03  -0.05     0.01  -0.01   0.03
  71   1     0.01  -0.06   0.06     0.01  -0.11   0.10     0.02   0.06  -0.12
  72   1    -0.02   0.04  -0.05    -0.01  -0.02  -0.00    -0.03  -0.03   0.03
  73   8     0.00   0.00   0.01    -0.00   0.02   0.03     0.00   0.00   0.00
  74   1    -0.00   0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.01
  75   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  76   8    -0.01  -0.02  -0.01     0.04   0.02   0.04     0.00   0.01   0.00
  77   1    -0.00   0.00   0.00    -0.12  -0.11  -0.08     0.01   0.01   0.00
  78   1    -0.02   0.07   0.02     0.08   0.11  -0.09     0.00  -0.03  -0.00
  79   8    -0.02  -0.03   0.01     0.00   0.00  -0.01     0.01   0.02  -0.00
  80   1    -0.03   0.00  -0.05    -0.05   0.04   0.08     0.09  -0.05   0.03
  81   1     0.05   0.03  -0.00     0.02  -0.04  -0.03    -0.11  -0.02   0.04
  82   8     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  83   1     0.00   0.01   0.00    -0.01  -0.02  -0.00     0.00   0.01   0.00
  84   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  85   8     0.01  -0.00  -0.00     0.00   0.01  -0.01    -0.02  -0.00   0.01
  86   1    -0.01   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.01   0.00
  87   1    -0.05   0.01   0.00     0.01   0.01   0.00    -0.01   0.00   0.00
  88   8    -0.04   0.00   0.07    -0.01  -0.00   0.01     0.01  -0.04  -0.05
  89   1     0.12  -0.02  -0.11    -0.01   0.02   0.01    -0.10   0.07   0.10
  90   1    -0.11   0.03  -0.04    -0.01  -0.04   0.03     0.11  -0.05   0.06
  91   8    -0.01   0.01   0.01     0.00  -0.01  -0.01    -0.01   0.01   0.00
  92   1     0.03  -0.00  -0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
  93   1     0.00  -0.01  -0.00    -0.04   0.02   0.00     0.02  -0.02  -0.00
  94   8     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.02   0.04   0.04
  95   1    -0.01  -0.04  -0.02     0.01   0.03   0.01    -0.05  -0.16  -0.04
  96   1     0.03   0.00  -0.04    -0.03  -0.00   0.01     0.15   0.01  -0.11
  97   8     0.00   0.02  -0.01    -0.01   0.02  -0.01    -0.00  -0.02   0.01
  98   1     0.03  -0.02   0.01    -0.03  -0.12   0.13    -0.00   0.03  -0.03
  99   1    -0.03  -0.05   0.02    -0.00   0.01  -0.02     0.02   0.04  -0.03
 100   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 101   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 102   1     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.01
 103   8     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
 104   1    -0.02   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.00  -0.00
 105   1    -0.04   0.00   0.02     0.03  -0.00  -0.01     0.05  -0.00  -0.03
 106   8     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 107   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00   0.01
 108   1    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.06  -0.01   0.00
 109   8    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 110   1     0.01   0.01   0.02     0.00   0.01   0.00     0.01   0.01   0.01
 111   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
 112   8    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
 113   1     0.00  -0.02  -0.01    -0.01  -0.01  -0.00    -0.07  -0.03  -0.02
 114   1     0.01   0.01   0.02     0.01   0.00   0.01    -0.00  -0.00   0.02
 115   8     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.01   0.00  -0.01
 116   1    -0.00  -0.00  -0.01     0.01   0.00  -0.01    -0.01   0.00   0.01
 117   1     0.02   0.01   0.01    -0.02   0.00  -0.01    -0.03  -0.02  -0.02
 118   8    -0.03  -0.00   0.02     0.00   0.01   0.01    -0.05  -0.04  -0.01
 119   1    -0.10  -0.12  -0.02    -0.01   0.01  -0.01    -0.07  -0.21   0.03
 120   1     0.09   0.09  -0.09     0.01  -0.03   0.00     0.06   0.30  -0.12
 121   8     0.02   0.01  -0.02     0.00   0.01  -0.03    -0.02  -0.05  -0.07
 122   1     0.01  -0.02   0.02     0.05  -0.01   0.03     0.31   0.12   0.12
 123   1    -0.00   0.03  -0.02    -0.03  -0.01   0.04    -0.24   0.15   0.14
 124   8    -0.01   0.02   0.05    -0.00   0.00   0.02    -0.02   0.01   0.03
 125   1    -0.01  -0.00  -0.10     0.00  -0.00  -0.03     0.01  -0.01  -0.05
 126   1     0.09  -0.03  -0.21     0.03  -0.01  -0.07     0.05  -0.04  -0.16
 127   8     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.02  -0.01
 128   1    -0.01   0.03  -0.02    -0.00   0.02  -0.01    -0.00   0.06  -0.02
 129   1    -0.01  -0.01  -0.03     0.02  -0.01  -0.00     0.11  -0.01   0.06
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   529.2297               531.6027               537.5503
 Red. masses --    12.5477                 2.5321                 2.7843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   202.5518               101.9835               153.2705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.01   0.02  -0.01    -0.00   0.01   0.01     0.02   0.03  -0.01
   2   8    -0.20  -0.09  -0.19     0.01  -0.07   0.06    -0.05  -0.05   0.11
   3  16     0.27  -0.19   0.06     0.01  -0.03  -0.10     0.05   0.04  -0.07
   4   8     0.21  -0.00   0.19    -0.02   0.06   0.09    -0.05  -0.04   0.09
   5   8    -0.33   0.21   0.01     0.00   0.02  -0.06    -0.08  -0.06  -0.07
   6   8    -0.20   0.33  -0.08    -0.00   0.05   0.07     0.05   0.04   0.02
   7   8     0.05   0.02   0.02     0.02   0.04  -0.02     0.01  -0.00  -0.00
   8   1     0.01  -0.02  -0.00    -0.03  -0.08  -0.04    -0.01  -0.03  -0.01
   9   1     0.08  -0.01   0.06    -0.04   0.02   0.07    -0.06   0.02  -0.01
  10   8    -0.01  -0.09   0.04     0.05  -0.00  -0.02     0.02   0.03  -0.00
  11   1    -0.01  -0.03   0.01    -0.06  -0.03   0.01     0.03   0.01  -0.01
  12   1     0.00  -0.02   0.01     0.03  -0.03   0.06    -0.01  -0.00  -0.03
  13   8    -0.10  -0.04   0.04    -0.06   0.02  -0.03     0.02  -0.00  -0.01
  14   1    -0.04   0.01  -0.03     0.00  -0.10   0.23    -0.02   0.00   0.00
  15   1    -0.01   0.01   0.02    -0.02  -0.05  -0.20     0.02   0.02   0.01
  16   8    -0.02   0.04   0.05     0.02   0.02  -0.01     0.02  -0.00  -0.02
  17   1    -0.08   0.05   0.01    -0.01   0.02   0.04    -0.01   0.01   0.02
  18   1     0.05  -0.01   0.01    -0.06  -0.01  -0.01    -0.07   0.02  -0.01
  19   8    -0.01  -0.05  -0.04     0.02   0.00  -0.02     0.02   0.01   0.01
  20   1    -0.00  -0.02  -0.01    -0.09  -0.05  -0.02     0.00   0.01   0.01
  21   1    -0.01  -0.02  -0.01    -0.01  -0.01  -0.02    -0.02  -0.02  -0.01
  22   8     0.03  -0.03  -0.02     0.01  -0.00  -0.01    -0.00  -0.01  -0.01
  23   1    -0.08   0.01  -0.07    -0.02  -0.02   0.02     0.01   0.02  -0.02
  24   1    -0.02  -0.01  -0.12    -0.00  -0.01  -0.05    -0.01   0.01   0.02
  25   8     0.02  -0.02  -0.01    -0.01  -0.01   0.01     0.01  -0.00  -0.00
  26   1    -0.03  -0.16  -0.01    -0.01  -0.03  -0.00    -0.02  -0.01  -0.06
  27   1     0.23   0.08   0.06     0.04   0.02   0.02    -0.00   0.03   0.06
  28   8     0.00  -0.02  -0.00     0.01   0.00  -0.02    -0.02  -0.01  -0.02
  29   1     0.01  -0.01   0.00    -0.04  -0.00  -0.01     0.00  -0.04   0.01
  30   1    -0.02  -0.01   0.01     0.03  -0.00  -0.02    -0.09  -0.04   0.03
  31   8     0.04  -0.06   0.01     0.01  -0.01  -0.01    -0.01  -0.00  -0.02
  32   1     0.12  -0.02   0.00    -0.05  -0.01   0.01     0.03  -0.13   0.05
  33   1    -0.01   0.01   0.05     0.00  -0.01  -0.01     0.04   0.10   0.07
  34   8    -0.03   0.04  -0.04    -0.01  -0.01   0.00    -0.03  -0.00  -0.02
  35   1     0.02  -0.00   0.01     0.04  -0.05  -0.09     0.16  -0.10   0.17
  36   1    -0.01   0.03  -0.03     0.06   0.08   0.03    -0.04   0.06  -0.08
  37   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  38   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  39   1     0.01   0.03  -0.03     0.00   0.01  -0.01    -0.01  -0.04   0.04
  40   8    -0.00   0.00   0.00    -0.01  -0.05  -0.04     0.01   0.00   0.00
  41   1    -0.03   0.04  -0.01    -0.02  -0.05   0.09     0.05  -0.05  -0.01
  42   1     0.04   0.03  -0.01    -0.00  -0.01  -0.02    -0.06  -0.05   0.02
  43   8     0.00  -0.01   0.01     0.01  -0.01  -0.00    -0.06   0.03   0.03
  44   1    -0.01   0.01  -0.02    -0.01  -0.00  -0.01     0.07   0.07   0.00
  45   1    -0.00  -0.01   0.02     0.00   0.01   0.01     0.01  -0.14   0.03
  46   8    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02   0.03   0.01
  47   1    -0.01   0.03   0.01    -0.01   0.01   0.00     0.03  -0.08  -0.07
  48   1    -0.02  -0.02   0.00    -0.01  -0.02  -0.01     0.04   0.05  -0.02
  49   8     0.00  -0.00  -0.01     0.02   0.01   0.08    -0.00   0.02   0.00
  50   1    -0.01  -0.02  -0.01     0.19   0.04   0.14     0.00   0.00   0.00
  51   1     0.02   0.02   0.01    -0.04  -0.09  -0.21    -0.04  -0.04  -0.03
  52   8     0.05   0.01  -0.08    -0.01   0.02  -0.01    -0.00  -0.09   0.08
  53   1     0.06   0.09  -0.03    -0.05   0.01   0.00     0.15  -0.11   0.00
  54   1     0.04  -0.02   0.07     0.11  -0.03  -0.01    -0.31   0.10  -0.03
  55   8     0.02   0.02   0.00    -0.07  -0.02   0.01    -0.05  -0.02   0.00
  56   1    -0.01   0.01   0.03     0.05  -0.05  -0.12     0.03  -0.03  -0.08
  57   1    -0.08  -0.12  -0.01     0.22   0.26   0.08     0.12   0.14   0.05
  58   8     0.00  -0.00  -0.00    -0.02   0.06   0.01     0.01  -0.01   0.01
  59   1     0.01   0.04   0.03    -0.10  -0.23  -0.20     0.04   0.01  -0.02
  60   1    -0.00  -0.01  -0.02     0.08   0.15   0.19    -0.03   0.02  -0.01
  61   8     0.01  -0.00   0.02    -0.01   0.01   0.02    -0.01   0.01  -0.04
  62   1     0.03   0.04  -0.03     0.06  -0.01  -0.06    -0.08  -0.10   0.09
  63   1    -0.02  -0.03  -0.04    -0.05   0.01   0.03     0.07   0.07   0.09
  64   8     0.01   0.01   0.00    -0.00   0.03   0.00    -0.01  -0.02  -0.00
  65   1    -0.01  -0.01  -0.01     0.09   0.03   0.06     0.04   0.03   0.02
  66   1     0.02   0.00  -0.01    -0.10   0.03  -0.00    -0.03  -0.02   0.04
